vehicleid,entertime,exittime
24299,2023-06-16 13:56:25Z,2023-06-28 20:36:46Z
24299,2023-06-29 15:43:08Z,2023-06-30 09:14:09Z
24299,2023-06-30 09:14:29Z,2023-06-30 09:35:15Z
24299,2023-06-30 15:57:55Z,2023-06-30 15:58:00Z
24299,2023-06-30 16:00:56Z,2023-06-30 16:01:16Z
24299,2023-06-30 16:01:36Z,2023-06-30 16:13:19Z
45796,2023-06-02 11:03:05Z,2023-06-06 16:53:47Z
45796,2023-06-08 12:40:18Z,2023-06-08 12:41:04Z
45796,2023-06-14 13:15:28Z,2023-06-14 13:15:45Z
45796,2023-06-14 13:48:14Z,2023-06-15 10:08:05Z
45796,2023-06-15 10:14:46Z,2023-06-15 10:15:46Z
45796,2023-06-15 10:48:14Z,2023-06-15 10:58:42Z
45796,2023-06-15 12:14:40Z,2023-06-16 16:18:16Z
45796,2023-06-16 16:20:34Z,2023-06-16 16:21:34Z
45796,2023-06-30 14:29:00Z,2023-06-30 14:29:19Z
51021,2023-06-07 15:49:43Z,2023-06-07 15:50:14Z
51021,2023-06-08 15:58:39Z,2023-06-08 16:00:10Z
51021,2023-06-09 12:53:09Z,2023-06-09 12:53:29Z
51021,2023-06-09 13:05:10Z,2023-06-09 13:05:54Z
51021,2023-06-09 13:08:25Z,2023-06-09 13:09:01Z
51021,2023-06-09 15:23:17Z,2023-06-09 15:25:29Z
51021,2023-06-12 15:59:46Z,2023-06-12 16:01:15Z
51021,2023-06-13 16:01:21Z,2023-06-13 16:06:06Z
51021,2023-06-14 15:53:04Z,2023-06-14 15:53:22Z
51021,2023-06-15 13:10:10Z,2023-06-15 13:10:50Z
51021,2023-06-15 15:35:05Z,2023-06-15 15:35:35Z
51021,2023-06-20 13:18:37Z,2023-06-20 13:18:57Z
51021,2023-06-20 13:37:32Z,2023-06-20 13:37:53Z
51021,2023-06-20 13:41:27Z,2023-06-20 13:42:07Z
51021,2023-06-22 16:09:55Z,2023-06-22 16:10:13Z
51021,2023-06-23 13:32:21Z,2023-06-23 13:32:41Z
51021,2023-06-23 13:37:46Z,2023-06-23 13:38:20Z
51301,2023-06-13 12:29:42Z,2023-06-13 12:30:43Z
51301,2023-06-14 15:32:58Z,2023-06-14 15:33:38Z
52036,2023-06-01 10:00:59Z,2023-06-01 10:01:03Z
